season,match_key,date,result,opponent,sets_played,kills,kills_per_set,kill_pct,kill_attempts,kill_errors,hit_pct,assists,assists_per_set,ball_handling_attempts,ball_handling_errors,solo_blocks,assisted_blocks,total_blocks,blocks_per_set,block_errors,digs,dig_errors,digs_per_set,receiving,receiving_errors,receiving_per_set,aces,aces_per_set,ace_pct,serve_attempts,serve_errors,serve_pct,points
FR,FR_09-01_TA_1,2016-09-01,W 3-0,Takoma Academy,3,5,1.7,20.0,25,6,-0.04,0,0.0,0,0,0,0,0,0.0,0,7,0,2.3,13,2,4.3,6,2.0,40.0,15,2,86.7,0
FR,FR_09-09_RCSA_1,2016-09-09,W 2-0,River City Science Academy,2,6,3.0,42.9,14,1,0.357,0,0.0,0,0,1,0,1,0.5,0,5,0,2.5,13,0,6.5,2,1.0,33.3,6,0,100.0,0
FR,FR_09-09_INTERLACHEN_2,2016-09-09,W 2-0,Interlachen,2,3,1.5,16.7,18,3,0.0,0,0.0,0,0,1,0,1,0.5,0,10,0,5.0,8,2,4.0,4,2.0,50.0,8,0,100.0,0
FR,FR_09-09_FSDB_3,2016-09-09,W 2-0,Florida School for the Deaf & Blind,2,3,1.5,20.0,15,4,-0.067,0,0.0,0,0,1,0,1,0.5,0,4,0,2.0,12,2,6.0,5,2.5,62.5,8,0,100.0,0
FR,FR_09-17_AIDB_1,2016-09-17,W 3-0,Alabama School for the Deaf,3,11,3.7,44.0,25,6,0.2,0,0.0,0,0,0,0,0,0.0,0,10,0,3.3,12,0,4.0,2,0.7,22.2,9,1,88.9,0
FR,FR_09-20_SJDS_1,2016-09-20,W 3-0,Smith Jewish Day School,3,7,2.3,31.8,22,3,0.182,1,0.3,0,0,0,0,0,0.0,0,12,0,4.0,12,1,4.0,3,1.0,37.5,8,0,100.0,0
FR,FR_09-22_RB_1,2016-09-22,W 3-0,Riverdale Baptist,3,5,1.7,45.5,11,1,0.364,0,0.0,0,0,0,0,0,0.0,0,19,0,6.3,16,3,5.3,2,0.7,20.0,10,1,90.0,0
FR,FR_09-24_CSHC_1,2016-09-24,W,Connelly School of the Holy Child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FR,FR_09-24_ISA_2,2016-09-24,L 0-2,Islamic Saudi Academy,2,1,0.5,11.1,9,3,-0.222,2,1.0,0,0,0,0,0,0.0,0,4,0,2.0,11,2,5.5,0,0.0,0.0,3,1,66.7,0
FR,FR_09-24_SIDWELL_3,2016-09-24,W 2-0,Sidwell Friends,2,3,1.5,16.7,18,2,0.056,0,0.0,0,0,0,0,0,0.0,0,10,0,5.0,10,1,5.0,1,0.5,50.0,2,0,100.0,0
FR,FR_09-24_WILSON_4,2016-09-24,L 0-2,Jackson-Reed,2,4,2.0,25.0,16,6,-0.125,0,0.0,0,0,0,0,0,0.0,0,2,0,1.0,4,0,2.0,2,1.0,50.0,4,0,100.0,0
FR,FR_09-24_SIDWELL_5,2016-09-24,W 2-1,Sidwell Friends,3,6,2.0,42.9,14,0,0.429,1,0.3,0,0,0,0,0,0.0,0,6,0,2.0,8,1,2.7,0,0.0,0.0,4,2,50.0,0
FR,FR_09-27_MCLEAN_1,2016-09-27,W 3-0,McLean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FR,FR_10-04_OAKCREST_1,2016-10-04,W 3-0,Oakcrest,3,11,3.7,50.0,22,2,0.409,0,0.0,0,0,1,0,1,0.3,0,12,0,4.0,7,4,2.3,5,1.7,50.0,10,1,90.0,0
FR,FR_10-07_MSD_1,2016-10-07,L 0-2,Maryland School for the Deaf,2,3,1.5,15.0,20,4,-0.05,0,0.0,0,0,0,1,1,0.5,0,2,0,1.0,10,1,5.0,0,0.0,0.0,3,0,100.0,0
FR,FR_10-07_CSDR_2,2016-10-07,W 2-1,California School for the Deaf-Riverside,3,6,2.0,28.6,21,3,0.143,0,0.0,0,0,0,0,0,0.0,0,9,0,3.0,7,2,2.3,1,0.3,8.3,12,0,100.0,0
FR,FR_10-07_TSD_3,2016-10-07,L 0-2,Texas School for the Deaf,2,2,1.0,15.4,13,3,-0.077,0,0.0,0,0,0,0,0,0.0,0,11,0,5.5,9,3,4.5,0,0.0,0.0,2,2,0.0,0
FR,FR_10-07_CSDF_4,2016-10-07,L 1-2,California School for the Deaf,3,3,1.0,21.4,14,2,0.071,0,0.0,0,0,0,1,1,0.3,0,2,0,0.7,16,4,5.3,0,0.0,0.0,5,1,80.0,0
FR,FR_10-08_ISD_1,2016-10-08,L 0-2,Indiana School for the Deaf,2,2,1.0,15.4,13,2,0.0,0,0.0,0,0,0,0,0,0.0,0,3,0,1.5,10,4,5.0,0,0.0,0.0,3,0,100.0,0
FR,FR_10-08_CSDF_2,2016-10-08,L 0-2,California School for the Deaf,2,9,4.5,47.4,19,1,0.421,0,0.0,0,0,0,1,1,0.5,1,7,0,3.5,14,1,7.0,0,0.0,0.0,7,0,100.0,0
FR,FR_10-08_CSDR_3,2016-10-08,L 1-2,California School for the Deaf-Riverside,3,4,1.3,18.2,22,3,0.045,0,0.0,0,0,0,0,0,0.0,0,8,0,2.7,7,3,2.3,0,0.0,0.0,3,0,100.0,0
FR,FR_10-11_RB_1,2016-10-11,W 3-0,Riverdale Baptist,3,2,0.7,13.3,15,1,0.067,0,0.0,0,0,0,0,0,0.0,0,11,0,3.7,15,3,5.0,0,0.0,0.0,5,1,80.0,0
FR,FR_10-12_BURKE_1,2016-10-12,W 3-1,Burke,4,5,1.3,27.8,18,3,0.111,1,0.3,0,0,0,0,0,0.0,0,6,0,1.5,9,1,2.3,1,0.3,10.0,10,0,100.0,0
FR,FR_10-13_BHA_1,2016-10-13,W 3-0,Berman Hebrew Academy,3,4,1.3,66.7,6,2,0.333,0,0.0,0,0,0,0,0,0.0,0,7,0,2.3,3,0,1.0,2,0.7,50.0,4,1,75.0,0
FR,FR_10-15_MISD_1,2016-10-15,W 3-0,Mississippi School for the Deaf,3,9,3.0,33.3,27,6,0.111,2,0.7,0,0,0,0,0,0.0,0,8,0,2.7,5,1,1.7,2,0.7,16.7,12,0,100.0,0
FR,FR_10-18_SAA_1,2016-10-18,W 3-0,Spencerville Adventist Academy,3,3,1.0,10.3,29,5,-0.069,1,0.3,0,0,0,0,0,0.0,0,17,0,5.7,16,1,5.3,10,3.3,37.0,27,1,96.3,0
FR,FR_10-19_WIS_1,2016-10-19,L 2-3,Washington International,5,5,1.0,16.1,31,2,0.097,1,0.2,0,0,0,0,0,0.0,0,23,0,4.6,16,1,3.2,4,0.8,30.8,13,1,92.3,0
FR,FR_10-20_FIELD_1,2016-10-20,W 3-0,Field,1,3,3.0,60.0,5,0,0.6,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,2,0,2.0,0,0.0,0.0,0,0,0.0,0
FR,FR_10-21_SRSSH_1,2016-10-21,L 1-3,Stone Ridge School of the Sacred Heart,4,5,1.3,20.8,24,2,0.125,1,0.3,0,0,0,0,0,0.0,1,18,0,4.5,23,2,5.8,1,0.3,10.0,10,1,90.0,0
FR,FR_10-24_CL_1,2016-10-24,L 0-3,Covenant Life,3,2,0.7,10.0,20,3,-0.05,0,0.0,0,0,0,0,0,0.0,0,8,0,2.7,17,4,5.7,0,0.0,0.0,5,1,80.0,0
FR,FR_10-26_KAA_1,2016-10-26,L 0-3,King Abdullah Academy,3,1,0.3,20.0,5,3,-0.4,0,0.0,0,0,0,0,0,0.0,0,1,0,0.3,10,3,3.3,0,0.0,0.0,0,0,0.0,0
FR,FR_10-27_GTD_1,2016-10-27,L 0-3,Georgetown Day,3,3,1.0,12.5,24,2,0.042,0,0.0,0,0,0,0,0,0.0,0,17,0,5.7,16,3,5.3,0,0.0,0.0,7,1,85.7,0
FR,FR_11-08_PARKSIDE_1,2016-11-08,W 3-0,Parkside,3,10,3.3,47.6,21,3,0.333,0,0.0,0,0,0,0,0,0.0,0,11,0,3.7,6,0,2.0,11,3.7,57.9,19,0,100.0,0
FR,FR_11-09_WILSON_1,2016-11-09,W 3-0,Jackson-Reed,3,4,1.3,40.0,10,2,0.2,0,0.0,0,0,0,0,0,0.0,0,11,0,3.7,12,3,4.0,4,1.3,20.0,20,0,100.0,0
FR,FR_11-10_MARET_1,2016-11-10,W 3-0,Maret,3,6,2.0,31.6,19,2,0.211,2,0.7,0,0,0,0,0,0.0,0,9,0,3.0,14,4,4.7,1,0.3,9.1,11,1,90.9,0
FR,FR_11-11_SJ_1,2016-11-11,L 0-3,St. John's,3,4,1.3,23.5,17,1,0.176,0,0.0,0,0,0,0,0,0.0,0,13,0,4.3,17,2,5.7,0,0.0,0.0,4,0,100.0,0
SO,SO_08-29_SAA_1,2017-08-29,W 3-0,Spencerville Adventist Academy,3,4,1.3,33.3,12,3,0.083,0,0.0,0,0,0,0,0,0.0,0,4,0,1.3,7,0,2.3,11,3.7,35.5,31,2,93.5,0
SO,SO_09-05_MARET_1,2017-09-05,L 0-3,Maret,3,1,0.3,4.2,24,2,-0.042,0,0.0,0,0,0,0,0,0.0,0,4,2,1.3,20,3,6.7,2,0.7,28.6,7,3,57.1,0
SO,SO_09-07_BW_1,2017-09-07,W 3-0,Brookewood,3,3,1.0,50.0,6,2,0.167,0,0.0,0,0,0,0,0,0.0,0,2,0,0.7,9,0,3.0,1,0.3,33.3,3,1,66.7,0
SO,SO_09-09_AASD_1,2017-09-09,W 3-0,Atlanta Area School for the Deaf,3,9,3.0,64.3,14,1,0.571,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,7,1,2.3,7,2.3,63.6,11,2,81.8,0
SO,SO_09-09_AIDB_2,2017-09-09,W 3-0,Alabama School for the Deaf,3,10,3.3,62.5,16,1,0.562,1,0.3,0,0,0,0,0,0.0,0,1,0,0.3,7,1,2.3,9,3.0,47.4,19,1,94.7,0
SO,SO_09-12_WCA_1,2017-09-12,W 3-0,Washington Christian Academy,3,3,1.0,37.5,8,1,0.25,0,0.0,0,0,0,0,0,0.0,0,1,0,0.3,8,1,2.7,1,0.3,14.3,7,1,85.7,0
SO,SO_09-14_MCLEAN_1,2017-09-14,W 3-0,McLean,3,17,5.7,89.5,19,1,0.842,0,0.0,0,0,2,1,3,1.0,2,3,0,1.0,9,0,3.0,1,0.3,20.0,5,1,80.0,0
SO,SO_09-16_FRIENDS_1,2017-09-16,W 3-0,Friends,3,11,3.7,35.5,31,2,0.29,3,1.0,0,0,0,0,0,0.0,0,7,0,2.3,10,1,3.3,3,1.0,30.0,10,1,90.0,0
SO,SO_09-18_BHA_1,2017-09-18,W 3-0,Berman Hebrew Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO,SO_09-19_BOHS_1,2017-09-19,L 0-3,Bishop O'Connell,3,3,1.0,16.7,18,6,-0.167,0,0.0,0,0,0,0,0,0.0,1,10,0,3.3,23,3,7.7,0,0.0,0.0,7,1,85.7,0
SO,SO_09-21_GCA_1,2017-09-21,W 3-0,Grace Christian Academy,3,8,2.7,66.7,12,0,0.667,1,0.3,0,0,0,0,0,0.0,0,10,0,3.3,20,2,6.7,2,0.7,14.3,14,1,92.9,0
SO,SO_09-23_KAA_2,2017-09-23,W 2-1,King Abdullah Academy,3,8,2.7,23.5,34,6,0.059,1,0.3,0,0,0,1,1,0.3,1,15,0,5.0,12,1,4.0,2,0.7,22.2,9,1,88.9,0
SO,SO_09-23_SIDWELL_1,2017-09-23,L 1-2,Sidwell Friends,3,4,1.3,25.0,16,4,0.0,0,0.0,0,0,0,0,0,0.0,0,9,0,3.0,10,2,3.3,0,0.0,0.0,4,1,75.0,0
SO,SO_09-23_WILSON_4,2017-09-23,W 2-0,E.L. Haynes,2,5,2.5,55.6,9,0,0.556,0,0.0,0,0,0,0,0,0.0,0,11,0,5.5,7,0,3.5,2,1.0,22.2,9,0,100.0,0
SO,SO_09-23_HAYNES_3,2017-09-23,L 0-2,Jackson-Reed,2,4,2.0,23.5,17,2,0.118,0,0.0,0,0,0,0,0,0.0,0,11,0,5.5,14,1,7.0,1,0.5,16.7,6,1,83.3,0
SO,SO_09-26_CL_1,2017-09-26,L 1-3,Covenant Life,3,15,5.0,30.0,50,7,0.16,0,0.0,0,0,1,0,1,0.3,0,26,0,8.7,24,6,8.0,1,0.3,11.1,9,2,77.8,0
SO,SO_09-28_SJDS_1,2017-09-28,W 3-0,Smith Jewish Day School,3,13,4.3,59.1,22,4,0.409,0,0.0,0,0,0,0,0,0.0,0,8,0,2.7,8,0,2.7,3,1.0,23.1,13,1,92.3,0
SO,SO_10-03_WIS_1,2017-10-03,L 1-3,Washington International,4,21,5.3,35.6,59,4,0.288,1,0.3,0,0,0,0,0,0.0,0,20,0,5.0,27,3,6.8,3,0.8,20.0,15,2,86.7,0
SO,SO_10-06_CSDR_3,2017-10-06,L 0-2,Texas School for the Deaf,2,2,1.0,9.5,21,6,-0.19,0,0.0,0,0,0,0,0,0.0,0,4,0,2.0,11,0,5.5,0,0.0,0.0,2,0,100.0,0
SO,SO_10-06_CSDF_4,2017-10-06,L 0-2,Maryland School for the Deaf,2,2,1.0,13.3,15,2,0.0,0,0.0,0,0,0,0,0,0.0,0,5,0,2.5,15,1,7.5,2,1.0,28.6,7,1,85.7,0
SO,SO_10-06_TSD_1,2017-10-06,W 2-1,California School for the Deaf-Riverside,3,8,2.7,30.8,26,4,0.154,0,0.0,0,0,0,0,0,0.0,0,14,0,4.7,11,0,3.7,0,0.0,0.0,10,1,90.0,0
SO,SO_10-06_MSD_2,2017-10-06,L 1-2,California School for the Deaf,3,9,3.0,40.9,22,3,0.273,1,0.3,0,0,0,0,0,0.0,0,11,0,3.7,15,3,5.0,0,0.0,0.0,7,0,100.0,0
SO,SO_10-07_CSDR_1,2017-10-07,L 1-2,California School for the Deaf-Riverside,3,6,2.0,17.6,34,8,-0.059,0,0.0,0,0,0,1,1,0.3,0,15,0,5.0,13,2,4.3,0,0.0,0.0,11,2,81.8,0
SO,SO_10-07_ISD_2,2017-10-07,L 0-2,Indiana School for the Deaf,2,5,2.5,22.7,22,4,0.045,0,0.0,0,0,0,0,0,0.0,0,7,0,3.5,13,2,6.5,1,0.5,14.3,7,1,85.7,0
SO,SO_10-07_CSDF_3,2017-10-07,L 1-2,California School for the Deaf,3,6,2.0,26.1,23,3,0.13,0,0.0,0,0,0,0,0,0.0,0,18,0,6.0,11,3,3.7,1,0.3,9.1,11,2,81.8,0
SO,SO_10-10_BURKE_1,2017-10-10,W 3-0,Burke,3,4,1.3,23.5,17,3,0.059,0,0.0,0,0,0,0,0,0.0,0,11,0,3.7,10,1,3.3,3,1.0,33.3,9,0,100.0,0
SO,SO_10-12_CGC_1,2017-10-12,W 3-0,Clinton Grace Christian,1,2,2.0,66.7,3,0,0.667,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,4,0,4.0,5,5.0,55.6,9,0,100.0,0
SO,SO_10-14_BELL_1,2017-10-14,W 3-0,Bell,3,5,1.7,38.5,13,1,0.308,1,0.3,0,0,0,0,0,0.0,0,4,0,1.3,5,0,1.7,6,2.0,50.0,12,1,91.7,0
SO,SO_10-17_FIELD_1,2017-10-17,W 3-0,Field,3,7,2.3,38.9,18,2,0.278,0,0.0,0,0,0,0,0,0.0,0,4,0,1.3,12,0,4.0,12,4.0,57.1,21,0,100.0,0
SO,SO_10-18_BIHS_1,2017-10-18,L 0-3,Bishop Ireton,3,9,3.0,29.0,31,4,0.161,0,0.0,0,0,0,1,1,0.3,0,6,0,2.0,14,2,4.7,0,0.0,0.0,5,1,80.0,0
SO,SO_10-20_KAA_1,2017-10-20,L 0-3,King Abdullah Academy,3,3,1.0,9.4,32,7,-0.125,0,0.0,0,0,0,0,0,0.0,0,15,0,5.0,25,1,8.3,1,0.3,16.7,6,1,83.3,0
SO,SO_10-23_WCA_1,2017-10-23,W 3-0,Washington Christian Academy,3,13,4.3,54.2,24,3,0.417,1,0.3,0,0,0,0,0,0.0,0,7,0,2.3,17,3,5.7,3,1.0,23.1,13,0,100.0,0
SO,SO_10-25_BURKE_1,2017-10-25,W 3-0,Burke,3,10,3.3,33.3,30,7,0.1,1,0.3,0,0,0,0,0,0.0,0,4,0,1.3,16,2,5.3,5,1.7,31.3,16,1,93.8,0
SO,SO_10-30_WIS_1,2017-10-30,L 2-3,Washington International,5,12,2.4,21.1,57,21,-0.158,1,0.2,0,0,0,0,0,0.0,0,20,0,4.0,36,6,7.2,4,0.8,36.4,11,2,81.8,0
SO,SO_11-07_BELL_1,2017-11-07,W 3-1,Bell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO,SO_11-08_WILSON_1,2017-11-08,L 0-3,Woodrow Wilson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JR,JR_08-30_SAA_1,2018-08-30,W 3-1,Spencerville Adventist Academy,4,0,0.0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0
JR,JR_09-01_PALLOTTI_1,2018-09-01,W 2-0,Pallotti,2,0,0.0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0
JR,JR_09-01_CGC_2,2018-09-01,W 2-1,Clinton Grace Christian,3,0,0.0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0
JR,JR_09-01_SETON_3,2018-09-01,L 0-2,Seton School,2,0,0.0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0
